Symbol,Name,Sector,CurrentPrice,ClosedPrice
MMM,3M Company provides diversified technology services in the United States and internationally. The company operates through four segments: Safety and Industrial; Transportation and Electronics; Health Care; and Consumer. The Safety and Industrial segment offers industrial abrasives and finishing for metalworking applications; autobody repair solutions; closure systems for personal hygiene products,Conglomerates,100.59,101.0
AOS,A. O. Smith Corporation manufactures and markets residential and commercial gas,Specialty Industrial Machinery,65.86,66.29
ABT,Abbott Laboratories,Medical Devices,97.2,97.04
ABBV,AbbVie Inc. discovers,Drug Manufacturers—General,156.215,155.3
ACN,Accenture plc,Information Technology Services,269.72,271.66
ATVI,Activision Blizzard,Electronic Gaming & Multimedia,83.87,79.68
ADBE,Adobe Inc.,Software—Infrastructure,370.9,369.0
AAP,Advance Auto Parts,Specialty Retail,109.82,111.14
AES,The AES Corporation operates as a diversified power generation and utility company. It owns and/or operates power plants to generate and sell power to customers,Utilities—Diversified,21.752,21.96
AFL,Aflac Incorporated,Insurance—Life,61.9,62.53
A,Agilent Technologies,Diagnostics & Research,129.82,131.13
APD,Air Products and Chemicals,Specialty Chemicals,266.98,266.94
AKAM,Akamai Technologies,Software—Infrastructure,75.0,75.05
ALB,Albemarle Corporation develops,Specialty Chemicals,212.51,215.64
ARE,Alexandria Real Estate Equities,REIT—Office,116.125,116.06
ALLE,Allegion plc manufactures and sells mechanical and electronic security products and solutions worldwide. The company offers door controls and systems and exit devices; locks,Security & Protection Services,99.94,102.27
LNT,Alliant Energy Corporation operates as a utility holding company that provides regulated electricity and natural gas services. It operates through three segments: Utility Electric Operations,Utilities—Regulated Electric,50.87,50.04
ALL,The Allstate Corporation,Insurance—Property & Casualty,103.935,105.58
GOOGL,Alphabet Inc. offers various products and platforms in the United States,Internet Content & Information,104.12,105.6
MO,Altria Group,Tobacco,43.58,43.46
AMZN,Amazon.com,Internet Retail,97.005,98.71
AEE,Ameren Corporation,Utilities—Regulated Electric,82.645,80.61
AAL,American Airlines Group Inc.,Airlines,13.42,13.63
AEP,American Electric Power Company,Utilities—Regulated Electric,87.12,85.41
AXP,American Express Company,Credit Services,158.42,162.76
AIG,American International Group,Insurance—Diversified,46.17,47.16
AMT,American Tower Corporation,REIT—Specialty,193.46,191.62
AWK,American Water Works Company,Utilities—Regulated Water,139.4,136.72
AMP,Ameriprise Financial,Asset Management,284.565,297.16
ABC,AmerisourceBergen Corporation sources and distributes pharmaceutical products. Its U.S. Healthcare Solutions segment distributes brand-name and generic pharmaceuticals,Medical Distribution,153.92,150.93
AME,AMETEK,Specialty Industrial Machinery,137.19,138.35
AMGN,Amgen Inc. discovers,Drug Manufacturers—General,235.198,233.1
APH,Amphenol Corporation,Electronic Components,77.45,78.38
ANSS,ANSYS,Software—Application,312.38,314.65
APA,APA Corporation,Oil & Gas E&P,33.81,34.01
AAPL,Apple Inc. designs,Consumer Electronics,158.255,158.93
AMAT,Applied Materials,Semiconductor Equipment & Materials,118.715,122.78
APTV,Aptiv PLC engages in design,Auto Parts,106.13,107.7
ADM,Archer-Daniels-Midland Company procures,Farm Products,75.62,75.13
ANET,Arista Networks,Computer Hardware,168.38,169.39
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,183.365,184.44
AIZ,Assurant,Insurance—Specialty,112.03,112.3
T,AT&T Inc. provides telecommunications and technology services worldwide. The company operates through two segments,Telecom Services,18.4608,18.46
ATO,Atmos Energy Corporation,Utilities—Regulated Gas,107.26,106.52
ADSK,Autodesk,Software—Application,199.165,201.14
ADP,Automatic Data Processing,Staffing & Employment Services,212.787,213.62
AZO,AutoZone,Specialty Retail,2311.14,2307.82
AVB,As of December 31,REIT—Residential,153.995,154.07
AVY,Avery Dennison Corporation operates as materials science and digital identification solutions company. It provides branding and information labeling solutions,Packaging & Containers,169.18,169.63
BAC,Bank of America Corporation,Banks—Diversified,26.4692,26.97
BAX,Baxter International Inc.,Medical Instruments & Supplies,38.57,38.12
BDX,Becton,Medical Instruments & Supplies,238.45,236.38
BBY,Best Buy Co.,Specialty Retail,74.25,74.59
BIO,Bio-Rad Laboratories,Medical Devices,453.81,456.32
BIIB,Biogen Inc. discovers,Drug Manufacturers—General,265.085,265.17
BLK,BlackRock,Asset Management,639.93,651.78
BA,The Boeing Company,Aerospace & Defense,194.62,197.9
BKNG,Booking Holdings Inc. provides travel and restaurant online reservation and related services worldwide. The company operates Booking.com,Travel Services,2474.65,2538.76
BWA,BorgWarner Inc. provides solutions for combustion,Auto Parts,46.33,46.62
BXP,Boston Properties (NYSE:BXP) is the largest publicly-held developer and owner of Class A office properties in the United States,REIT—Office,47.38,47.37
BSX,Boston Scientific Corporation develops,Medical Devices,47.64,47.94
BMY,Bristol-Myers Squibb Company discovers,Drug Manufacturers—General,66.995,66.98
AVGO,Broadcom Inc. designs,Semiconductors,629.7536,639.23
BR,Broadridge Financial Solutions,Information Technology Services,138.5,137.86
CHRW,C.H. Robinson Worldwide,Integrated Freight & Logistics,94.445,94.87
CDNS,Cadence Design Systems,Software—Application,203.77,207.0
CPB,Campbell Soup Company,Packaged Foods,54.14,53.5
COF,Capital One Financial Corporation operates as the financial services holding company for the Capital One Bank (USA),Credit Services,87.54,89.91
CAH,Cardinal Health,Medical Distribution,69.2597,69.01
KMX,CarMax,Auto & Truck Dealerships,56.56,56.73
CCL,Carnival Corporation & plc engages in the provision of leisure travel services. The company operates a fleet of more than 90 ships visit approximately 700 ports under AIDA Cruises,Travel Services,9.0767,9.22
CAT,Caterpillar Inc. manufactures and sells construction and mining equipment,Farm & Heavy Construction Machinery,213.91,219.44
CBOE,Cboe Global Markets,Financial Data & Stock Exchanges,127.825,127.18
CBRE,CBRE Group,Real Estate Services,66.765,68.91
CDW,CDW Corporation provides information technology (IT) solutions in the United States,Information Technology Services,187.78,191.1
CE,Celanese Corporation,Chemicals,99.05,99.55
CNC,Centene Corporation operates as a healthcare enterprise that provides programs and services to under-insured and uninsured families,Healthcare Plans,63.1665,62.58
CNP,CenterPoint Energy,Utilities—Regulated Electric,27.865,27.32
CF,CF Industries Holdings,Agricultural Inputs,68.2658,70.0
SCHW,The Charles Schwab Corporation,Capital Markets,53.22,52.89
CHTR,Charter Communications,Telecom Services,337.54,342.17
CVX,Chevron Corporation,Oil & Gas Integrated,153.4,154.52
CMG,Chipotle Mexican Grill,Restaurants,1616.35,1632.53
CB,Chubb Limited provides insurance and reinsurance products worldwide. The company's North America Commercial P&C Insurance segment offers commercial property,Insurance—Property & Casualty,184.7573,186.01
CHD,Church & Dwight Co.,Household & Personal Products,85.485,84.32
CI,The Cigna Group,Healthcare Plans,257.98,256.58
CINF,Cincinnati Financial Corporation,Insurance—Property & Casualty,104.9212,105.98
CTAS,Cintas Corporation provides corporate identity uniforms and related business services primarily in the United States,Specialty Business Services,431.0,433.15
CSCO,Cisco Systems,Communication Equipment,49.89,49.73
C,Citigroup Inc.,Banks—Diversified,42.265,43.45
CFG,Citizens Financial Group,Banks—Regional,30.335,29.89
CME,CME Group Inc.,Financial Data & Stock Exchanges,181.64,180.03
CMS,CMS Energy Corporation operates as an energy company primarily in Michigan. The company operates through three segments: Electric Utility; Gas Utility; and Enterprises. The Electric Utility segment is involved in the generation,Utilities—Regulated Electric,59.26,57.96
KO,The Coca-Cola Company,Beverages—Non-Alcoholic,60.3256,59.92
CTSH,Cognizant Technology Solutions Corporation,Information Technology Services,57.52,58.16
CL,Colgate-Palmolive Company,Household & Personal Products,72.715,71.83
CMCSA,Comcast Corporation operates as a media and technology company worldwide. It operates through Cable Communications,Telecom Services,35.68,35.97
CMA,Comerica Incorporated,Banks—Regional,40.085,40.7
CAG,Conagra Brands,Packaged Foods,36.81,36.57
COP,ConocoPhillips explores for,Oil & Gas E&P,94.11,96.42
ED,Consolidated Edison,Utilities—Regulated Electric,93.72,91.73
STZ,Constellation Brands,Beverages—Wineries & Distilleries,215.835,214.99
CPRT,Copart,Auto & Truck Dealerships,70.28,71.23
GLW,Corning Incorporated engages in the display technologies,Electronic Components,32.235,32.66
COST,Costco Wholesale Corporation,Discount Stores,491.18,487.76
CCI,Crown Castle owns,REIT—Specialty,124.825,123.75
CSX,CSX Corporation,Railroads,27.775,28.08
CMI,Cummins Inc. designs,Specialty Industrial Machinery,221.215,226.19
CVS,CVS Health Corporation provides health services in the United States. It operates through Health Care Benefits,Healthcare Plans,72.767,72.37
DHI,D.R. Horton,Residential Construction,95.7,96.28
DHR,Danaher Corporation designs,Diagnostics & Research,244.79,246.93
DRI,Darden Restaurants,Restaurants,151.81,150.52
DVA,DaVita Inc. provides kidney dialysis services for patients suffering from chronic kidney failure in the United States. The company operates kidney dialysis centers and provides related lab services in outpatient dialysis centers. It also offers outpatient,Medical Care Facilities,75.0606,75.24
DE,Deere & Company manufactures and distributes various equipment worldwide. The company operates through four segments: Production and Precision Agriculture,Farm & Heavy Construction Machinery,382.72,391.85
DAL,Delta Air Lines,Airlines,31.15,32.14
XRAY,DENTSPLY SIRONA Inc. manufactures and sells various dental products and technologies for professional dental market worldwide. The company operates through two segments,Medical Instruments & Supplies,36.62,36.76
DVN,Devon Energy Corporation,Oil & Gas E&P,46.26,46.72
DXCM,DexCom,Medical Devices,113.16,114.5
DLR,Digital Realty supports the world's leading enterprises and service providers by delivering the full spectrum of data center,REIT—Specialty,92.565,93.51
DFS,Discover Financial Services,Credit Services,91.01,93.57
DISH,DISH Network Corporation,Telecom Services,8.505,8.84
DG,Dollar General Corporation,Discount Stores,203.75,202.85
DLTR,Dollar Tree,Discount Stores,136.0,135.46
D,Dominion Energy,Utilities—Regulated Electric,52.8917,52.22
DPZ,Domino's Pizza,Restaurants,313.39,315.43
DOV,Dover Corporation provides equipment and components,Specialty Industrial Machinery,139.5,140.53
DTE,DTE Energy Company engages in the utility operations. The company's Electric segment generates,Utilities—Regulated Electric,104.84,102.66
DUK,Duke Energy Corporation,Utilities—Regulated Electric,93.085,91.55
DD,DuPont de Nemours,Specialty Chemicals,67.99,68.36
DXC,DXC Technology Company,Information Technology Services,23.04,23.25
EMN,Eastman Chemical Company operates as a specialty materials company in the United States and internationally. The company's Additives & Functional Products segment offers hydrocarbon resins; organic acid-based solutions; amine derivative-based building blocks; metam-based soil fumigants,Specialty Chemicals,78.2725,78.73
ETN,Eaton Corporation plc operates as a power management company worldwide. The company's Electrical Americas and Electrical Global segment provides electrical components,Specialty Industrial Machinery,162.5,164.54
EBAY,eBay Inc. operates marketplace platforms that connect buyers and sellers in the United States and internationally. The company's marketplace platform includes its online marketplace at ebay.com and the eBay suite of mobile apps. Its platforms enable users to list,Internet Retail,41.89,42.45
ECL,Ecolab Inc. provides water,Specialty Chemicals,157.58,157.04
EIX,Edison International,Utilities—Regulated Electric,66.87,66.04
EW,Edwards Lifesciences Corporation provides products and technologies for structural heart disease,Medical Devices,79.875,79.55
EA,Electronic Arts Inc. develops,Electronic Gaming & Multimedia,118.17,116.04
EMR,Emerson Electric Co.,Specialty Industrial Machinery,81.91,83.1
ETR,Entergy Corporation,Utilities—Regulated Electric,102.01,100.35
EOG,EOG Resources,Oil & Gas E&P,103.6317,104.78
EFX,Equifax Inc. operates as a data,Consulting Services,194.325,195.83
EQIX,Equinix (Nasdaq: EQIX) is the world's digital infrastructure company,REIT—Specialty,666.02,666.37
EQR,Equity Residential is committed to creating communities where people thrive. The Company,REIT—Residential,54.8725,54.7975
ESS,Essex Property Trust,REIT—Residential,197.39,196.17
EL,The Estée Lauder Companies Inc. manufactures,Household & Personal Products,238.27,238.72
RE,Everest Re Group,Insurance—Reinsurance,339.825,341.79
ES,Eversource Energy,Utilities—Regulated Electric,74.32,73.25
EXC,Exelon Corporation,Utilities—Regulated Electric,39.455,39.2
EXPE,Expedia Group,Travel Services,89.29,92.65
EXPD,Expeditors International of Washington,Integrated Freight & Logistics,104.19,104.56
EXR,Extra Space Storage Inc.,REIT—Industrial,150.56,149.27
XOM,Exxon Mobil Corporation explores for and produces crude oil and natural gas in the United States and internationally. It operates through Upstream,Oil & Gas Integrated,101.74,103.41
FFIV,F5,Software—Infrastructure,139.21,140.3
FAST,Fastenal Company,Industrial Distribution,51.605,51.74
FRT,Federal Realty is a recognized leader in the ownership,REIT—Retail,90.83,91.16
FDX,FedEx Corporation provides transportation,Integrated Freight & Logistics,216.3224,216.92
FIS,Fidelity National Information Services,Information Technology Services,49.0,49.97
FITB,Fifth Third Bancorp operates as a diversified financial services company in the United States. It operates through three segments: Commercial Banking,Banks—Regional,25.1751,25.34
FRC,First Republic Bank,Banks—Regional,12.299,12.53
FE,FirstEnergy Corp.,Utilities—Regulated Electric,38.368,37.75
FISV,Fiserv,Information Technology Services,110.33,111.1
FLT,FLEETCOR Technologies,Software—Infrastructure,196.887,199.76
FLS,Flowserve Corporation  designs,Specialty Industrial Machinery,31.005,31.41
FMC,FMC Corporation,Agricultural Inputs,115.69,116.96
F,Ford Motor Company develops,Auto Manufacturers,11.345,11.42
FTNT,Fortinet,Software—Infrastructure,62.2,63.25
FTV,Fortive Corporation designs,Scientific & Technical Instruments,64.19,64.53
BEN,Franklin Resources,Asset Management,25.91,26.19
FCX,Freeport-McMoRan Inc. engages in the mining of mineral properties in North America,Copper,37.54,37.79
GPS,The Gap,Apparel Retail,8.819,8.84
GRMN,Garmin Ltd. designs,Scientific & Technical Instruments,94.675,95.09
IT,Gartner,Information Technology Services,306.02,308.54
GD,General Dynamics Corporation operates as an aerospace and defense company worldwide. It operates through four segments: Aerospace,Aerospace & Defense,221.19,220.11
GE,General Electric Company operates as a high-tech industrial company in Europe,Specialty Industrial Machinery,91.03,91.59
GIS,General Mills,Packaged Foods,83.23,82.15
GM,General Motors Company designs,Auto Manufacturers,33.09,33.74
GPC,Genuine Parts Company distributes automotive replacement parts,Specialty Retail,157.05,154.29
GILD,Gilead Sciences,Drug Manufacturers—General,78.87,78.76
GPN,Global Payments Inc. provides payment technology and software solutions for card,Specialty Business Services,96.345,98.44
GL,Globe Life Inc.,Insurance—Life,105.025,106.36
GS,The Goldman Sachs Group,Capital Markets,308.34,314.85
GWW,W.W. Grainger,Industrial Distribution,655.8,665.38
HAL,Halliburton Company provides products and services to the energy industry worldwide. It operates in two segments,Oil & Gas Equipment & Services,29.285,29.42
HBI,Hanesbrands Inc.,Apparel Manufacturing,4.9019,4.9
HIG,The Hartford Financial Services Group,Insurance—Diversified,65.28,65.79
HAS,Hasbro,Leisure,48.61,48.64
HCA,HCA Healthcare,Medical Care Facilities,250.92,252.77
PEAK,Healthpeak Properties,REIT—Healthcare Facilities,20.6,20.3
HSIC,Henry Schein,Medical Distribution,78.73,78.13
HES,Hess Corporation,Oil & Gas E&P,119.79,120.56
HPE,Hewlett Packard Enterprise Company provides solutions that allow customers to capture,Communication Equipment,14.085,14.27
HLT,Hilton Worldwide Holdings Inc.,Lodging,130.33,135.67
HOLX,Hologic,Medical Instruments & Supplies,78.73,78.53
HD,The Home Depot,Home Improvement Retail,281.95,283.91
HON,Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units,Conglomerates,185.265,186.92
HRL,Hormel Foods Corporation develops,Packaged Foods,38.415,37.95
HST,Host Hotels & Resorts,REIT—Hotel & Motel,14.675,14.86
HPQ,HP Inc. provides personal computing and other access devices,Computer Hardware,27.305,27.72
HUM,Humana Inc.,Healthcare Plans,494.4,491.35
HBAN,Huntington Bancshares Incorporated operates as the bank holding company for The Huntington National Bank that provides commercial,Banks—Regional,10.635,10.68
IEX,IDEX Corporation,Specialty Industrial Machinery,217.17,218.0
IDXX,IDEXX Laboratories,Diagnostics & Research,478.27,478.74
ITW,Illinois Tool Works Inc. manufactures and sells industrial products and equipment worldwide. It operates through seven segments: Automotive OEM; Food Equipment; Test & Measurement and Electronics; Welding; Polymers & Fluids; Construction Products; and Specialty Products. The Automotive OEM segment offers plastic and metal components,Specialty Industrial Machinery,229.445,231.28
ILMN,Illumina,Diagnostics & Research,218.6154,216.95
INCY,Incyte Corporation,Biotechnology,68.48,72.26
INTC,Intel Corporation designs,Semiconductors,29.55,29.03
ICE,Intercontinental Exchange,Financial Data & Stock Exchanges,96.215,96.53
IBM,International Business Machines Corporation,Information Technology Services,124.105,123.37
IFF,International Flavors & Fragrances Inc.,Specialty Chemicals,83.28,83.51
IP,International Paper Company produces renewable fiber-based packaging and pulp products in North America,Packaging & Containers,34.057,34.11
IPG,The Interpublic Group of Companies,Advertising Agencies,34.64,35.03
INTU,Intuit Inc. provides financial management and compliance products and services for consumers,Software—Application,424.41,432.49
ISRG,Intuitive Surgical,Medical Instruments & Supplies,250.35,244.47
IVZ,Invesco Ltd. is a publicly owned investment manager. The firm provides its services to retail clients,Asset Management,14.675,15.04
IPGP,IPG Photonics Corporation develops,Semiconductor Equipment & Materials,115.19,116.94
IQV,IQVIA Holdings Inc. engages in the provision of advanced analytics,Diagnostics & Research,185.52,188.0
IRM,Iron Mountain Incorporated (NYSE: IRM),REIT—Specialty,49.4059,49.54
JBHT,J.B. Hunt Transport Services,Integrated Freight & Logistics,165.345,165.96
JKHY,Jack Henry & Associates,Information Technology Services,146.0161,146.68
J,Jacobs Solutions Inc. provides consulting,Engineering & Construction,110.6,111.68
SJM,The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods,Packaged Foods,153.41,151.09
JNJ,Johnson & Johnson,Drug Manufacturers—General,151.46,151.13
JCI,Johnson Controls International plc,Building Products & Equipment,57.48,58.71
JPM,JPMorgan Chase & Co. operates as a financial services company worldwide. It operates through four segments: Consumer & Community Banking (CCB),Banks—Diversified,123.44,126.84
JNPR,Juniper Networks,Communication Equipment,32.34,32.12
K,Kellogg Company,Packaged Foods,65.22,64.6
