Symbol,Name,Sector,CurrentPrice,ClosedPrice
KEY,KeyCorp operates as the holding company for KeyBank National Association that provides various retail and commercial banking products and services in the United States. It operates in two segments,Banks—Regional,11.265,11.27
KEYS,Keysight Technologies,Scientific & Technical Instruments,155.22,156.44
KMB,Kimberly-Clark Corporation,Household & Personal Products,129.12,127.37
KIM,Kimco Realty Corp. (NYSE:KIM) is a real estate investment trust (REIT) headquartered in Jericho,REIT—Retail,17.57,17.51
KMI,Kinder Morgan,Oil & Gas Midstream,16.45,16.39
KLAC,KLA Corporation designs,Semiconductor Equipment & Materials,372.69,388.81
KHC,The Kraft Heinz Company,Packaged Foods,37.8699,37.42
KR,The Kroger Co. operates as a retailer in the United States. The company operates combination food and drug stores,Grocery Stores,49.135,48.52
LH,Laboratory Corporation of America Holdings operates as a life sciences company that provides vital information to help doctors,Diagnostics & Research,215.795,214.65
LRCX,Lam Research Corporation designs,Semiconductor Equipment & Materials,501.84,523.59
LVS,Las Vegas Sands Corp.,Resorts & Casinos,53.53,54.73
LEG,Leggett & Platt,"Furnishings, Fixtures & Appliances",30.34,30.4
LDOS,Leidos Holdings,Information Technology Services,90.27,90.28
LEN,Lennar Corporation,Residential Construction,102.595,103.37
LLY,Eli Lilly and Company discovers,Drug Manufacturers—General,333.83,332.64
LNC,Lincoln National Corporation,Insurance—Life,19.92,20.39
LKQ,LKQ Corporation engages in the distribution of replacement parts,Auto Parts,53.24,53.57
LMT,Lockheed Martin Corporation,Aerospace & Defense,470.122,467.9
L,Loews Corporation provides commercial property and casualty insurance in the United States and internationally. It offers specialty insurance products,Insurance—Property & Casualty,53.64,53.78
LOW,Lowe's Companies,Home Improvement Retail,188.445,189.69
LUMN,Lumen Technologies,Telecom Services,2.39,2.47
LYB,LyondellBasell Industries N.V. operates as a chemical company in the United States,Specialty Chemicals,85.47,85.74
MTB,M&T Bank Corporation operates as a bank holding company for Manufacturers and Traders Trust Company and Wilmington Trust,Banks—Regional,111.62,112.37
MRO,Marathon Oil Corporation operates as an independent exploration and production company in the United States and internationally. The company engages in the exploration,Oil & Gas E&P,21.675,22.0
MPC,Marathon Petroleum Corporation,Oil & Gas Refining & Marketing,122.26,126.15
MAR,Marriott International,Lodging,154.045,159.98
MMC,Marsh & McLennan Companies,Insurance Brokers,158.325,158.65
MLM,Martin Marietta Materials,Building Materials,328.15,333.45
MAS,Masco Corporation designs,Building Products & Equipment,47.36,48.4
MA,Mastercard Incorporated,Credit Services,349.21,354.37
MKC,McCormick & Company,Packaged Foods,72.48,71.2
MCD,McDonald's Corporation operates and franchises McDonald's restaurants in the United States and internationally. The company's restaurants offer hamburgers and cheeseburgers,Restaurants,269.89,269.62
MCK,McKesson Corporation provides healthcare services in the United States and internationally. It operates through four segments: U.S. Pharmaceutical,Medical Distribution,341.225,335.83
MDT,Medtronic plc develops,Medical Devices,78.42,77.57
MRK,Merck & Co.,Drug Manufacturers—General,102.925,104.23
MET,MetLife,Insurance—Life,53.35,54.3
MTD,Mettler-Toledo International Inc. manufactures and supplies precision instruments and services in the United States and internationally. It operates through five segments: U.S. Operations,Diagnostics & Research,1437.46,1451.1
MGM,MGM Resorts International,Resorts & Casinos,40.36,41.23
MCHP,Microchip Technology Incorporated develops,Semiconductors,79.305,82.3
MU,Micron Technology,Semiconductors,61.075,61.34
MSFT,Microsoft Corporation develops,Software—Infrastructure,277.37,277.66
MAA,MAA,REIT—Residential,140.51,139.99
MHK,Mohawk Industries,"Furnishings, Fixtures & Appliances",94.45,95.07
TAP,Molson Coors Beverage Company manufactures,Beverages—Brewers,49.77,49.56
MDLZ,Mondelez International,Confectioners,68.06,67.2
MNST,Monster Beverage Corporation,Beverages—Non-Alcoholic,102.92,102.39
MCO,Moody's Corporation operates as an integrated risk assessment firm worldwide. It operates in two segments,Financial Data & Stock Exchanges,286.99,290.37
MS,Morgan Stanley,Capital Markets,82.22,85.84
MSI,Motorola Solutions,Communication Equipment,267.97,268.16
MSCI,MSCI Inc.,Financial Data & Stock Exchanges,538.55,546.96
NDAQ,Nasdaq,Financial Data & Stock Exchanges,52.29,52.49
NTAP,NetApp,Computer Hardware,59.95,61.53
NFLX,Netflix,Entertainment,324.9146,320.37
NWL,Newell Brands Inc. engages in the design,Household & Personal Products,11.5,11.52
NEM,Newmont Corporation engages in the production and exploration of gold. It also explores for copper,Gold,48.6,47.79
NWSA,News Corporation,Entertainment,15.935,16.18
NEE,NextEra Energy,Utilities—Regulated Electric,74.41,73.81
NKE,NIKE,Footwear & Accessories,119.44,120.97
NI,NiSource Inc.,Utilities—Regulated Gas,26.36,25.98
NSC,Norfolk Southern Corporation,Railroads,197.0,199.42
NTRS,Northern Trust Corporation,Asset Management,81.63,83.22
NOC,Northrop Grumman Corporation operates as an aerospace and defense company worldwide. The company's Aeronautics Systems segment designs,Aerospace & Defense,449.875,444.44
NCLH,Norwegian Cruise Line Holdings Ltd.,Travel Services,12.2675,12.57
NOV,NOV Inc. designs,Oil & Gas Equipment & Services,16.87,17.27
NRG,NRG Energy,Utilities—Independent Power Producers,31.08,31.01
NUE,Nucor Corporation engages in manufacture and sale of steel and steel products. The company's Steel Mills segment produces hot-rolled,Steel,146.74,148.0
NVDA,NVIDIA Corporation provides graphics,Semiconductors,264.64,271.91
NVR,NVR,Residential Construction,5306.1,5354.43
ORLY,O'Reilly Automotive,Specialty Retail,802.48,801.38
OXY,Occidental Petroleum Corporation,Oil & Gas E&P,57.68,58.48
OMC,Omnicom Group Inc.,Advertising Agencies,86.36,88.63
OKE,ONEOK,Oil & Gas Midstream,58.3,58.64
ORCL,Oracle Corporation offers products and services that address enterprise information technology environments worldwide. Its Oracle cloud software as a service offering include various cloud software applications,Software—Infrastructure,87.8,87.78
PCAR,PACCAR Inc designs,Farm & Heavy Construction Machinery,68.83,69.81
PKG,Packaging Corporation of America manufactures and sells containerboard and corrugated packaging products in the United States. The company operates through Packaging and Paper segments. The Packaging segment offers various containerboard and corrugated packaging products,Packaging & Containers,132.08,131.08
PH,Parker-Hannifin Corporation manufactures and sells motion and control technologies and systems for various mobile,Specialty Industrial Machinery,314.99,320.42
PAYX,Paychex,Staffing & Employment Services,107.74,107.88
PYPL,PayPal Holdings,Credit Services,72.975,72.56
PNR,Pentair plc provides various water solutions worldwide. It operates through Consumer Solutions; and Industrial & Flow Technologies segments. The Consumer Solutions segment designs,Specialty Industrial Machinery,50.83,51.01
PEP,PepsiCo,Beverages—Non-Alcoholic,177.5545,175.65
PKI,PerkinElmer,Diagnostics & Research,125.41,125.1
PRGO,Perrigo Company plc provides over-the-counter health and wellness solutions to enhance individual well-being in Ireland,Drug Manufacturers—Specialty & Generic,33.25,33.31
PFE,Pfizer Inc. discovers,Drug Manufacturers—General,39.9824,40.18
PM,Philip Morris International Inc. operates as a tobacco company working to delivers a smoke-free future and evolving portfolio for the long-term to include products outside of the tobacco and nicotine sector. The company's product portfolio primarily consists of cigarettes and smoke-free products,Tobacco,90.39,90.27
PSX,Phillips 66 operates as an energy manufacturing and logistics company in the United States,Oil & Gas Refining & Marketing,91.87,93.54
PNW,Pinnacle West Capital Corporation,Utilities—Regulated Electric,75.63,74.1
PXD,Pioneer Natural Resources Company operates as an independent oil and gas exploration and production company in the United States. The company explores for,Oil & Gas E&P,188.705,189.18
PNC,The PNC Financial Services Group,Banks—Regional,120.45,122.13
PPG,PPG Industries,Specialty Chemicals,123.17,123.51
PPL,PPL Corporation,Utilities—Regulated Electric,26.255,25.91
PFG,Principal Financial Group,Asset Management,69.57,71.26
PG,The Procter & Gamble Company provides branded consumer packaged goods worldwide. It operates through five segments: Beauty; Grooming; Health Care; Fabric & Home Care; and Baby,Household & Personal Products,145.64,143.79
PGR,The Progressive Corporation,Insurance—Property & Casualty,137.555,137.83
PLD,Prologis,REIT—Industrial,114.2,114.15
PRU,Prudential Financial,Insurance—Life,75.91,77.23
PEG,Public Service Enterprise Group Incorporated,Utilities—Regulated Electric,57.65,56.74
PSA,Public Storage,REIT—Industrial,284.35,282.24
PHM,PulteGroup,Residential Construction,56.0,56.39
PVH,PVH Corp. operates as an apparel company worldwide. The company operates through six segments: Tommy Hilfiger North America,Apparel Manufacturing,71.98,73.86
QRVO,Qorvo,Semiconductors,100.59,102.48
QCOM,QUALCOMM Incorporated engages in the development and commercialization of foundational technologies for the wireless industry worldwide. It operates through three segments: Qualcomm CDMA Technologies (QCT); Qualcomm Technology Licensing (QTL); and Qualcomm Strategic Initiatives (QSI). The QCT segment develops and supplies integrated circuits and system software based on 3G/4G/5G and other technologies for use in wireless voice and data communications,Semiconductors,122.69,124.15
PWR,Quanta Services,Engineering & Construction,157.415,158.97
DGX,Quest Diagnostics Incorporated provides diagnostic testing,Diagnostics & Research,138.96,135.39
RL,Ralph Lauren Corporation designs,Apparel Manufacturing,109.69,111.44
RJF,Raymond James Financial,Capital Markets,88.0,91.31
O,Realty Income,REIT—Retail,60.125,59.27
REG,Regency Centers is the preeminent national owner,REIT—Retail,56.91,56.69
REGN,Regeneron Pharmaceuticals,Biotechnology,808.44,802.16
RF,Regions Financial Corporation,Banks—Regional,17.61,17.53
RSG,Republic Services,Waste Management,129.21,127.96
RMD,ResMed Inc. develops,Medical Instruments & Supplies,210.175,210.59
RHI,Robert Half International Inc. provides talent solutions and business consulting service in North America,Staffing & Employment Services,73.78,74.06
ROK,Rockwell Automation,Specialty Industrial Machinery,272.27,278.42
ROL,Rollins,Personal Services,36.195,36.17
ROP,Roper Technologies,Software—Application,426.55,425.05
ROST,Ross Stores,Apparel Retail,100.06,101.63
RCL,Royal Caribbean Cruises Ltd. operates as a cruise company worldwide. The company operates cruises under the Royal Caribbean International,Travel Services,60.0381,61.75
SPGI,S&P Global Inc.,Financial Data & Stock Exchanges,330.005,332.25
CRM,Salesforce,Software—Application,187.42,187.44
SBAC,SBA Communications Corporation is a first choice provider and leading owner and operator of wireless communications infrastructure in North,REIT—Specialty,247.82,246.9
SLB,Schlumberger Limited engages in the provision of technology for the energy industry worldwide. The company operates through four divisions: Digital & Integration,Oil & Gas Equipment & Services,44.395,45.48
STX,Seagate Technology Holdings plc provides data storage technology and solutions in Singapore,Computer Hardware,61.28,61.6
SEE,Sealed Air Corporation provides packaging solutions in the Americas,Packaging & Containers,42.54,42.69
SRE,Sempra Energy operates as an energy infrastructure company in the United States and internationally. It operates through four segments: San Diego Gas & Electric Company,Utilities—Diversified,141.21,139.69
NOW,ServiceNow,Software—Application,428.82,440.47
SHW,The Sherwin-Williams Company engages in the manufacture,Specialty Chemicals,208.705,209.06
SPG,Simon is a real estate investment trust engaged in the ownership of premier shopping,REIT—Retail,101.14,102.38
SWKS,Skyworks Solutions,Semiconductors,113.73,116.36
SLG,SL Green Realty Corp.,REIT—Office,19.4,19.96
SNA,Snap-on Incorporated manufactures and markets tools,Tools & Accessories,232.25,233.75
SO,The Southern Company,Utilities—Regulated Electric,67.15,66.34
LUV,Southwest Airlines Co. operates as a passenger airline company that provide scheduled air transportation services in the United States and near-international markets. As of December 31,Airlines,29.01,29.62
SWK,Stanley Black & Decker,Tools & Accessories,73.5,75.47
SBUX,Starbucks Corporation,Restaurants,97.33,98.42
STT,State Street Corporation,Asset Management,69.73,72.69
SYK,Stryker Corporation operates as a medical technology company. The company operates through two segments,Medical Devices,274.1,274.28
SIVB,SVB Financial Group,Banks—Regional,106.04,106.04
SYF,Synchrony Financial,Credit Services,27.375,28.01
SNPS,Synopsys,Software—Infrastructure,371.46,379.4
SYY,Sysco Corporation,Food Distribution,73.67,73.23
TMUS,T-Mobile US,Telecom Services,141.39,142.3
TROW,T. Rowe Price Group,Asset Management,108.75,108.85
TPR,Tapestry,Luxury Goods,40.135,40.66
TGT,Target Corporation operates as a general merchandise retailer in the United States. The company offers apparel for women,Discount Stores,154.06,156.12
TEL,TE Connectivity Ltd.,Electronic Components,123.54,125.15
TFX,Teleflex Incorporated designs,Medical Instruments & Supplies,243.92,241.34
TER,Teradyne,Semiconductor Equipment & Materials,104.88,107.61
TSLA,Tesla,Auto Manufacturers,187.3,192.22
TXN,Texas Instruments Incorporated designs,Semiconductors,178.18,180.28
TXT,Textron Inc. operates in the aircraft,Aerospace & Defense,66.68,67.34
BK,The Bank of New York Mellon Corporation provides a range of financial products and services in the United States and internationally. The company operates through Securities Services,Asset Management,41.725,43.24
CLX,The Clorox Company manufactures and markets consumer and professional products worldwide. It operates through four segments: Health and Wellness,Household & Personal Products,155.265,154.61
COO,The Cooper Companies,Medical Instruments & Supplies,347.5,344.96
HSY,The Hershey Company,Confectioners,246.22,243.98
MOS,The Mosaic Company,Agricultural Inputs,41.54,42.98
TRV,The Travelers Companies,Insurance—Property & Casualty,163.38,163.86
DIS,The Walt Disney Company,Entertainment,93.23,95.83
TMO,Thermo Fisher Scientific Inc. provides life sciences solutions,Diagnostics & Research,550.0,555.19
TJX,The TJX Companies,Apparel Retail,73.87,74.63
TSCO,Tractor Supply Company operates as a rural lifestyle retailer in the United States. The company offers a selection of merchandise,Specialty Retail,227.22,226.61
TT,Trane Technologies plc,Building Products & Equipment,180.62,182.91
TDG,TransDigm Group Incorporated designs,Aerospace & Defense,692.9,701.25
TRMB,Trimble Inc. provides technology solutions that enable professionals and field mobile workers to enhance or transform their work processes worldwide. The company's Buildings and Infrastructure segment offers field and office software for route selection and design; systems to guide and control construction equipment; software for 3D design and data sharing; systems to monitor,Scientific & Technical Instruments,48.63,48.69
TSN,Tyson Foods,Farm Products,56.415,56.08
USB,U.S. Bancorp,Banks—Regional,34.13,35.06
UDR,UDR,REIT—Residential,37.92,37.84
ULTA,Ulta Beauty,Specialty Retail,508.5,515.74
UAA,Under Armour,Apparel Manufacturing,8.812,8.94
UNP,Union Pacific Corporation,Railroads,185.05,186.2
UAL,United Airlines Holdings,Airlines,40.51,41.66
UPS,United Parcel Service,Integrated Freight & Logistics,184.59,185.29
URI,United Rentals,Rental & Leasing Services,364.775,382.18
UNH,UnitedHealth Group Incorporated operates as a diversified health care company in the United States. It operates through four segments: UnitedHealthcare,Healthcare Plans,471.22,469.91
UHS,Universal Health Services,Medical Care Facilities,121.32,121.8
UNM,Unum Group,Insurance—Life,37.27,37.6
VLO,Valero Energy Corporation manufactures,Oil & Gas Refining & Marketing,127.1,130.38
VTR,Ventas,REIT—Healthcare Facilities,41.76,41.69
VRSN,VeriSign,Software—Infrastructure,200.13,200.62
VRSK,Verisk Analytics,Consulting Services,184.365,181.82
VZ,Verizon Communications Inc.,Telecom Services,37.32,37.37
VRTX,Vertex Pharmaceuticals Incorporated,Biotechnology,308.7,304.75
VFC,V.F. Corporation,Apparel Manufacturing,20.18,20.44
V,Visa Inc. operates as a payments technology company worldwide. The company operates VisaNet,Credit Services,219.22,222.59
VMC,Vulcan Materials Company,Building Materials,162.86,164.5
WRB,W. R. Berkley Corporation,Insurance—Property & Casualty,59.51,59.97
WBA,Walgreens Boots Alliance,Pharmaceutical Retailers,32.1108,32.33
WMT,Walmart Inc. engages in the operation of retail,Discount Stores,141.86,140.65
WM,Waste Management,Waste Management,152.73,150.7
WAT,Waters Corporation,Diagnostics & Research,295.735,298.17
WEC,WEC Energy Group,Utilities—Regulated Electric,91.7,89.93
WFC,Wells Fargo & Company,Banks—Diversified,35.355,36.61
WELL,Welltower Inc. (NYSE:WELL),REIT—Healthcare Facilities,66.0641,65.76
WDC,Western Digital Corporation develops,Computer Hardware,35.11,35.27
WU,The Western Union Company provides money movement and payment services worldwide. The company operates in two segments,Credit Services,10.825,10.83
WAB,Westinghouse Air Brake Technologies Corporation provides technology-based locomotives,Railroads,94.05,95.49
WY,Weyerhaeuser Company,REIT—Specialty,27.95,28.3
WHR,Whirlpool Corporation manufactures and markets home appliances and related products and services in North America,"Furnishings, Fixtures & Appliances",125.7,126.09
WMB,The Williams Companies,Oil & Gas Midstream,28.28,28.3
WYNN,Wynn Resorts,Resorts & Casinos,104.745,106.2
XEL,Xcel Energy Inc.,Utilities—Regulated Electric,64.39,63.31
XYL,Xylem Inc.,Specialty Industrial Machinery,97.04,97.23
YUM,Yum! Brands,Restaurants,127.22,127.68
ZBH,Zimmer Biomet Holdings,Medical Devices,124.97,124.96
ZTS,Zoetis Inc. discovers,Drug Manufacturers—Specialty & Generic,161.82,161.24
BN4.SI,Keppel Corporation Limited,Conglomerates,5.4,5.46
C07.SI,Jardine Cycle & Carriage Limited,Conglomerates,28.76,28.99
C09.SI,City Developments Limited (CDL) is a leading global real estate operating company with a network spanning 103 locations in 29 countries and regions. Listed on the Singapore Exchange,Real Estate—Development,7.16,7.21
C6L.SI,Singapore Airlines Limited,Airlines,5.68,5.68
D01.SI,DFI Retail Group Holdings Limited operates as a retailer in Asia. The company operates through five segments: Food,Grocery Stores,2.87,2.85
D05.SI,DBS Group Holdings Ltd provides commercial banking and financial services in Singapore,Banks—Regional,33.37,33.49
F34.SI,Wilmar International Limited operates as an agribusiness company in Singapore,Farm Products,4.18,4.15
G13.SI,Genting Singapore Limited engages in the development,Resorts & Casinos,1.08,1.1
H78.SI,Hongkong Land Holdings Limited,Real Estate—Development,4.23,4.24
J36.SI,Jardine Matheson Holdings Limited,Conglomerates,47.66,47.65
O39.SI,Oversea-Chinese Banking Corporation Limited engages in the provision of financial services in Singapore,Banks—Regional,12.36,12.34
Q0F.SI,IHH Healthcare Berhad,Medical Care Facilities,1.73,1.74
S63.SI,Singapore Technologies Engineering Ltd,Aerospace & Defense,3.53,3.52
S68.SI,Singapore Exchange Limited,Financial Data & Stock Exchanges,9.08,8.93
U11.SI,United Overseas Bank Limited,Banks—Regional,29.29,29.42
Y92.SI,Thai Beverage Public Company Limited,Beverages—Wineries & Distilleries,0.635,0.64
Z74.SI,Singapore Telecommunications Limited,Telecom Services,2.38,2.4
Z77.SI,Singapore Telecommunications Limited,Telecom Services,2.4,2.4
4151.T,Kyowa Kirin Co.,Drug Manufacturers—General,2830.0,2838.0
4502.T,Takeda Pharmaceutical Company Limited engages in the research,Drug Manufacturers—Specialty & Generic,4263.0,4251.0
